mode,invocation_id,runtime_sec,context_load_sec,library_setup_sec,compute_sec,start_wall_time,end_wall_time,checksum,completion_sec,workers
L1,0,0.07810079299997597,0.06443383800001357,0.0,0.002350345999957426,1781386799.3824763,1781386799.4605794,0.03162277660165239,0.24424219131469727,1
L1,1,0.07655195899997125,0.06366549599988502,0.0,0.0015391389999876992,1781386799.614274,1781386799.6908283,0.03162277660165169,0.4744911193847656,1
L1,2,0.07371861000001445,0.061536972000112655,0.0,0.001532424000060928,1781386799.8248904,1781386799.8986108,0.031622776601652275,0.6822736263275146,1
L1,3,0.0747538150001219,0.06218674000001556,0.0,0.001614079000091806,1781386800.0355535,1781386800.1103094,0.031622776601652136,0.8939721584320068,1
L1,4,0.07443698700012646,0.06207065999979022,0.0,0.0014814529999966908,1781386800.248276,1781386800.322715,0.03162277660165262,1.1063778400421143,1
L1,5,0.07350876499981496,0.061179643000059514,0.0,0.0015455459999884624,1781386800.4604726,1781386800.5339835,0.031622776601652164,1.3176462650299072,1
L1,6,0.07446006500003932,0.0617870609999045,0.0,0.001708070000177031,1781386800.6705868,1781386800.7450488,0.031622776601652094,1.5287115573883057,1
L1,7,0.07351427799994781,0.060979317999908744,0.0,0.0015484579998883419,1781386800.8790166,1781386800.9525328,0.031622776601652365,1.7361955642700195,1
L1,8,0.07286469699988629,0.060651897000070676,0.0,0.0014686770000480465,1781386801.0862129,1781386801.1590793,0.03162277660165214,1.942742109298706,1
L1,9,0.0740094150000914,0.06129071999998814,0.0,0.001610115000175938,1781386801.2949834,1781386801.3689947,0.03162277660165214,2.1526575088500977,1
L1,10,0.07438100199988185,0.061733025999956226,0.0,0.0014980409998770483,1781386801.5062032,1781386801.580586,0.03162277660165213,2.364248752593994,1
L1,11,0.0741881280000598,0.061341719999973066,0.0,0.0015043299999888404,1781386801.718871,1781386801.793061,0.03162277660165203,2.57672381401062,1
L1,12,0.0730176689999098,0.06073606600011772,0.0,0.0015149969999583845,1781386801.9319463,1781386802.0049663,0.031622776601652004,2.7886290550231934,1
L1,13,0.07293640900002174,0.06077695900012259,0.0,0.001462826000079076,1781386802.1393454,1781386802.2122838,0.03162277660165259,2.9959466457366943,1
L1,14,0.0735906980000891,0.06101343199998155,0.0,0.001499167000019952,1781386802.347414,1781386802.4210067,0.03162277660165214,3.20466947555542,1
L1,15,0.07367268899997725,0.06118782499993358,0.0,0.0014945329999136447,1781386802.557295,1781386802.6309698,0.03162277660165201,3.414632558822632,1
L1,16,0.07492608100005782,0.06105493499990189,0.0,0.002188099999784754,1781386802.7690966,1781386802.8440256,0.03162277660165162,3.627688407897949,1
L1,17,0.07420158100012486,0.06166775899987442,0.0,0.0014731589999428252,1781386802.9897594,1781386803.0639632,0.03162277660165256,3.847625970840454,1
L1,18,0.07367001900001924,0.06096105399979024,0.0,0.0014952720000565023,1781386803.2064776,1781386803.2801495,0.031622776601652115,4.063812255859375,1
L1,19,0.07318331400006173,0.06102018699994005,0.0,0.0014211949999207718,1781386803.4188738,1781386803.4920592,0.03162277660165225,4.275722026824951,1
L1,20,0.07417690799979937,0.06177739000008842,0.0,0.0015122489999157551,1781386803.6299014,1781386803.7040818,0.031622776601651956,4.487744569778442,1
L1,21,0.07277060000001256,0.0608573009999418,0.0,0.0014431669999339647,1781386803.8359582,1781386803.9087312,0.03162277660165212,4.692394018173218,1
L1,22,0.07360046999997394,0.060946540000031746,0.0,0.0014938670001356513,1781386804.0430543,1781386804.1166565,0.03162277660165202,4.900319337844849,1
L1,23,0.07291809299999841,0.060890340000014476,0.0,0.0014339770000333374,1781386804.2500696,1781386804.3229892,0.03162277660165221,5.106652021408081,1
L1,24,0.07302440400007981,0.06089474399982464,0.0,0.0014379420001660037,1781386804.4579206,1781386804.5309467,0.031622776601652317,5.314609527587891,1
L1,25,0.0720168539999122,0.06028467000010096,0.0,0.0014241660001061973,1781386804.660849,1781386804.7328682,0.031622776601652226,5.516530990600586,1
L1,26,0.0719929559998036,0.06037254800003211,0.0,0.0014355999999224878,1781386804.8619363,1781386804.9339314,0.03162277660165183,5.717594146728516,1
L1,27,0.0728620720001345,0.06116142500013666,0.0,0.001408841000056782,1781386805.0651221,1781386805.1379864,0.031622776601652205,5.921649217605591,1
L1,28,0.07224091800003407,0.06058764800013705,0.0,0.0014357540001128655,1781386805.265611,1781386805.337854,0.03162277660165196,6.121516704559326,1
L1,29,0.07229246699989744,0.06058588099995177,0.0,0.0014290490000803402,1781386805.4699502,1781386805.5422447,0.03162277660165266,6.325907468795776,1
L1,30,0.07181194400004642,0.060244453999985126,0.0,0.0014048160001038923,1781386805.6703324,1781386805.742146,0.031622776601652115,6.525808811187744,1
L1,31,0.07241739799997049,0.06071914099993592,0.0,0.0014361850001023413,1781386805.873565,1781386805.9459846,0.03162277660165247,6.729647397994995,1
L1,32,0.07178225400002702,0.06021577699993941,0.0,0.0014397009999811416,1781386806.073873,1781386806.1456575,0.031622776601651977,6.929320335388184,1
L1,33,0.07276966800009177,0.06101032599985956,0.0,0.0014397529998859682,1781386806.2775412,1781386806.350313,0.0316227766016524,7.1339757442474365,1
L1,34,0.07307030900005884,0.061325909999823125,0.0,0.0014059000000088417,1781386806.4791746,1781386806.552247,0.03162277660165211,7.335909843444824,1
L1,35,0.073172169000145,0.060767743000042174,0.0,0.001471617000106562,1781386806.687855,1781386806.761029,0.03162277660165204,7.544691801071167,1
L1,36,0.07285438700000668,0.060669896000035806,0.0,0.0014480049999292532,1781386806.8964705,1781386806.9693267,0.03162277660165226,7.7529895305633545,1
L1,37,0.07403140700012045,0.061916824000036286,0.0,0.001442514000018491,1781386807.104847,1781386807.1788805,0.031622776601652004,7.962543249130249,1
L1,38,0.07233850300008271,0.06046530499997971,0.0,0.0014119279999249557,1781386807.3108816,1781386807.3832219,0.031622776601652164,8.166884660720825,1
L1,39,0.0728678079999554,0.06049230300004638,0.0,0.001445876999923712,1781386807.516977,1781386807.5898468,0.03162277660165194,8.373509645462036,1
L1,40,0.07483718699995734,0.06259657199984758,0.0,0.0016851520001637255,1781386807.7247949,1781386807.7996347,0.03162277660165227,8.583297491073608,1
L1,41,0.07433305900008236,0.06176385899993875,0.0,0.0014585220001208654,1781386807.9347868,1781386808.0091221,0.03162277660165202,8.792784929275513,1
L1,42,0.07321675699995467,0.061227563000102236,0.0,0.0014551490000940248,1781386808.1475065,1781386808.2207248,0.0316227766016521,9.004387617111206,1
L1,43,0.0732437359999949,0.06067202700000962,0.0,0.0020477620000747265,1781386808.350573,1781386808.4238188,0.03162277660165232,9.207481622695923,1
L1,44,0.07253986099999565,0.06043473500017171,0.0,0.001437099999975544,1781386808.5552952,1781386808.6278372,0.03162277660165214,9.411499977111816,1
L1,45,0.07273426400001881,0.06055761900006473,0.0,0.0014636999999311229,1781386808.758604,1781386808.8313403,0.03162277660165209,9.615003108978271,1
L1,46,0.0725056809999387,0.060792846999902395,0.0,0.0014187909998781834,1781386808.9638941,1781386809.0364017,0.03162277660165256,9.820064544677734,1
L1,47,0.07215340200013998,0.06028102699997362,0.0,0.0014433789999657165,1781386809.1654923,1781386809.2376478,0.03162277660165203,10.021310567855835,1
L1,48,0.07275589400001081,0.06083996699999261,0.0,0.0014561620000677067,1781386809.3690104,1781386809.4417684,0.031622776601651865,10.225431203842163,1
L1,49,0.07223849499996504,0.06036377899999934,0.0,0.0014469029999872873,1781386809.57171,1781386809.643951,0.03162277660165208,10.427613735198975,1
L1,50,0.07414424300009159,0.06166646299993772,0.0,0.0014533900000515132,1781386809.776588,1781386809.8507352,0.03162277660165232,10.634397983551025,1
L1,51,0.0725950210000974,0.06053703900010987,0.0,0.001444123000055697,1781386809.982303,1781386810.0549,0.03162277660165224,10.838562726974487,1
L1,52,0.07201009400000657,0.06031102499991903,0.0,0.001388264000070194,1781386810.185839,1781386810.2578511,0.03162277660165202,11.041513919830322,1
L1,53,0.07204788300009568,0.060390451999865036,0.0,0.00139855800011901,1781386810.389555,1781386810.4616046,0.03162277660165236,11.245267391204834,1
L1,54,0.07175767599983374,0.06014285900005234,0.0,0.0013795459999528248,1781386810.5913224,1781386810.663082,0.031622776601652434,11.446744680404663,1
L1,55,0.07574623200002861,0.06356107299984615,0.0,0.001440387999991799,1781386810.792951,1781386810.8686993,0.03162277660165237,11.65236210823059,1
L1,56,0.0726091940000515,0.0609912610000265,0.0,0.0014132869998775277,1781386810.9984229,1781386811.0710337,0.03162277660165218,11.85469651222229,1
L1,57,0.07361570199987,0.06194803499988666,0.0,0.0014314259999537171,1781386811.1996398,1781386811.2732575,0.03162277660165218,12.056920289993286,1
L1,58,0.07194753399994624,0.060390585999812174,0.0,0.0014020620001247153,1781386811.401883,1781386811.4738321,0.03162277660165203,12.257494926452637,1
L1,59,0.0738450390001617,0.06182733199989343,0.0,0.0013923730000442447,1781386811.602231,1781386811.6760778,0.03162277660165209,12.45974063873291,1
L1,60,0.0722548740000093,0.060489011000072423,0.0,0.001410758000019996,1781386811.8075008,1781386811.879758,0.031622776601652,12.663420677185059,1
L1,61,0.07201109900006486,0.06023133000007874,0.0,0.0014093540000885696,1781386812.009102,1781386812.0811145,0.03162277660165202,12.864777326583862,1
L1,62,0.07245403399997485,0.06055506999996396,0.0,0.0014068949999455072,1781386812.2103574,1781386812.2828135,0.03162277660165239,13.066476345062256,1
L1,63,0.07240968399992198,0.0604163210000479,0.0,0.0014404599999124912,1781386812.4136055,1781386812.4860168,0.03162277660165232,13.269679546356201,1
L1,64,0.07338973199989596,0.06142712099995151,0.0,0.0014329240000279242,1781386812.6150453,1781386812.6884372,0.03162277660165211,13.472100019454956,1
L1,65,0.07262262200015357,0.06079354300004525,0.0,0.0014527180001095985,1781386812.8214526,1781386812.8940768,0.031622776601652365,13.67773962020874,1
L1,66,0.07223638100003882,0.060502207999888924,0.0,0.00145775600003617,1781386813.0245812,1781386813.0968192,0.03162277660165204,13.880481958389282,1
L1,67,0.07291365199989741,0.06101391900006092,0.0,0.0014131410000572941,1781386813.2263422,1781386813.2992575,0.03162277660165221,14.08292031288147,1
L1,68,0.07219939400010844,0.06040509599984034,0.0,0.0014223570001377084,1781386813.4292428,1781386813.501444,0.03162277660165235,14.285106897354126,1
L1,69,0.07456590900005722,0.061980469999980414,0.0,0.0014889429999129788,1781386813.631527,1781386813.7060947,0.031622776601652185,14.489757537841797,1
L1,70,0.07324032100018485,0.06136628500007646,0.0,0.0014241419999052596,1781386813.8417323,1781386813.9149747,0.03162277660165205,14.69863748550415,1
L1,71,0.07216873999982454,0.060412299000063285,0.0,0.0014553039998190798,1781386814.044943,1781386814.1171136,0.03162277660165213,14.900776386260986,1
L1,72,0.07212318500000947,0.060262410999939675,0.0,0.00142187999995258,1781386814.2478967,1781386814.3200214,0.031622776601652317,15.103684186935425,1
L1,73,0.07399683399989954,0.06167190299993308,0.0,0.0014440989998547593,1781386814.4500794,1781386814.5240781,0.03162277660165245,15.307740926742554,1
L1,74,0.07208354800013694,0.06042413000000124,0.0,0.0014124479998827155,1781386814.6561239,1781386814.7282093,0.03162277660165237,15.511872053146362,1
L1,75,0.07329760900006477,0.061298514999862164,0.0,0.0014304359999641747,1781386814.8584871,1781386814.9317865,0.03162277660165255,15.715449333190918,1
L1,76,0.07214760900001238,0.06018472699997801,0.0,0.0016261999999187537,1781386815.0612721,1781386815.1334214,0.031622776601651914,15.917084217071533,1
L1,77,0.07439420200012137,0.06161841799985268,0.0,0.0015450409998720716,1781386815.2637157,1781386815.3381124,0.03162277660165256,16.121775150299072,1
L1,78,0.0727988109999842,0.06061663100012993,0.0,0.0017612999999983003,1781386815.4702873,1781386815.5430882,0.03162277660165201,16.326750993728638,1
L1,79,0.07256529899996167,0.060397278999971604,0.0,0.0014678329998787376,1781386815.6742656,1781386815.7468328,0.031622776601652185,16.530495643615723,1
L1,80,0.07695003499998165,0.06475399199985077,0.0,0.001479742000128681,1781386815.8964283,1781386815.9733806,0.03162277660165191,16.75704336166382,1
L1,81,0.07287421999990329,0.06076490200007356,0.0,0.001466087999915544,1781386816.105055,1781386816.17794,0.03162277660165228,16.961602687835693,1
L1,82,0.07416097100008301,0.062088413000083165,0.0,0.0014578619998246722,1781386816.3087373,1781386816.3829002,0.03162277660165166,17.166563034057617,1
L1,83,0.07295131299997593,0.061206289999972796,0.0,0.0014165280001634528,1781386816.516751,1781386816.5897038,0.03162277660165222,17.373366594314575,1
L1,84,0.07258540099974198,0.0609784389998822,0.0,0.001390275999710866,1781386816.7192934,1781386816.7918806,0.03162277660165221,17.57554340362549,1
L1,85,0.07269536900003004,0.06102154599966525,0.0,0.0014390250003089022,1781386816.923852,1781386816.9965491,0.03162277660165259,17.780211925506592,1
L1,86,0.07358312799988198,0.061315058000218414,0.0,0.001408134000030259,1781386817.1260402,1781386817.1996253,0.03162277660165267,17.983288049697876,1
L1,87,0.07211524299964367,0.06052089800004978,0.0,0.0014210999997885665,1781386817.3290925,1781386817.4012098,0.03162277660165226,18.1848726272583,1
L1,88,0.07183557000007568,0.06024555799967857,0.0,0.0014201109997884487,1781386817.5300965,1781386817.6019342,0.03162277660165186,18.385596990585327,1
L1,89,0.072845311999572,0.06105058799994367,0.0,0.0014526309996654163,1781386817.7316897,1781386817.8045368,0.03162277660165219,18.588199615478516,1
L1,90,0.0731296270000712,0.061264930999641365,0.0,0.0013737879999098368,1781386817.9345007,1781386818.0076318,0.031622776601652365,18.79129457473755,1
L1,91,0.07191397200040228,0.06029763200012894,0.0,0.001424705000317772,1781386818.138358,1781386818.2102737,0.03162277660165197,18.99393653869629,1
L1,92,0.07241121500010195,0.06035336600007213,0.0,0.0014588859999093984,1781386818.3401105,1781386818.4125237,0.03162277660165211,19.196186542510986,1
L1,93,0.07188358499979586,0.06020307800008595,0.0,0.0014088180000726425,1781386818.545956,1781386818.6178412,0.03162277660165246,19.401504039764404,1
L1,94,0.0739116939998894,0.06138237100003607,0.0,0.0014523889999509265,1781386818.7476346,1781386818.8215482,0.03162277660165221,19.60521101951599,1
L1,95,0.07181621000017913,0.060222199999770964,0.0,0.001419991000148002,1781386818.952612,1781386819.0244298,0.03162277660165204,19.80809259414673,1
L1,96,0.07289947700019184,0.06060729699993317,0.0,0.0015252570001393906,1781386819.1553922,1781386819.2282937,0.03162277660165222,20.011956453323364,1
L1,97,0.07297276700001021,0.0610933660000228,0.0,0.0014704929999425076,1781386819.3598566,1781386819.4328313,0.031622776601652205,20.21649408340454,1
L1,98,0.0728846350002641,0.061084148999725585,0.0,0.001435271999980614,1781386819.5620172,1781386819.6349041,0.03162277660165241,20.418566942214966,1
L1,99,0.07194293900010962,0.06017712299990308,0.0,0.0014349400003084156,1781386819.7658725,1781386819.8378167,0.031622776601652414,20.621479511260986,1
L2,0,0.01875262900011876,0.006190796999817394,0.0,0.0015158779997364036,1781386825.028994,1781386825.0477483,0.03162277660165239,0.17415142059326172,1
L2,1,0.016780986999947345,0.003833498999938456,0.0,0.0014238580001801893,1781386825.1933234,1781386825.2101066,0.03162277660165169,0.33650970458984375,1
L2,2,0.016695126999820786,0.004300550000152725,0.0,0.001408292000178335,1781386825.340299,1781386825.356996,0.031622776601652275,0.4833991527557373,1
L2,3,0.016024997999920743,0.003702402999806509,0.0,0.0013790299999527633,1781386825.486363,1781386825.5023897,0.031622776601652136,0.6287927627563477,1
L2,4,0.016996449000089342,0.0041662189996714005,0.0,0.0013586380000560894,1781386825.6348047,1781386825.6518033,0.03162277660165262,0.7782063484191895,1
L2,5,0.01603214900023886,0.0036927709998053615,0.0,0.0013580800000454474,1781386825.7817507,1781386825.7977848,0.031622776601652164,0.9241878986358643,1
L2,6,0.01603338499990059,0.003710740999849804,0.0,0.0013265110001157154,1781386825.928002,1781386825.9440372,0.031622776601652094,1.0704402923583984,1
L2,7,0.015889356999650772,0.0036783340001420584,0.0,0.0013564570003836707,1781386826.0748332,1781386826.0907245,0.031622776601652365,1.2171275615692139,1
L2,8,0.016048898000008194,0.003702681000049779,0.0,0.001347726999938459,1781386826.2195837,1781386826.2356348,0.03162277660165214,1.3620378971099854,1
L2,9,0.016036026000165293,0.0037163959996178164,0.0,0.001371593999920151,1781386826.3658714,1781386826.3819091,0.03162277660165214,1.5083122253417969,1
L2,10,0.016080888999567833,0.0037312700001166377,0.0,0.0013494969998646411,1781386826.513396,1781386826.5294793,0.03162277660165213,1.6558823585510254,1
L2,11,0.016101608000099077,0.0038001180000719614,0.0,0.0013545120000344468,1781386826.6615918,1781386826.6776955,0.03162277660165203,1.8040986061096191,1
L2,12,0.017112654999891674,0.0047320260000560666,0.0,0.0013689810002688318,1781386826.8083436,1781386826.8254585,0.031622776601652004,1.9518616199493408,1
L2,13,0.015994053999747848,0.0037178920001679217,0.0,0.001374751000184915,1781386826.9541852,1781386826.9701817,0.03162277660165259,2.0965847969055176,1
L2,14,0.016046229000039602,0.0037294939997991605,0.0,0.001363006000246969,1781386827.1004946,1781386827.116542,0.03162277660165214,2.2429451942443848,1
L2,15,0.015960666999944806,0.0037025239998911275,0.0,0.0013390780000008817,1781386827.2456615,1781386827.2616243,0.03162277660165201,2.3880274295806885,1
L2,16,0.01598321500023303,0.0036998420000600163,0.0,0.001350056000319455,1781386827.390792,1781386827.4067771,0.03162277660165162,2.5331802368164062,1
L2,17,0.016693185999884008,0.004159071000231052,0.0,0.0013933969999015972,1781386827.5378652,1781386827.5545604,0.03162277660165256,2.6809635162353516,1
L2,18,0.01605334700025196,0.0037052220000077796,0.0,0.0013670789999196131,1781386827.6840384,1781386827.7000935,0.031622776601652115,2.8264966011047363,1
L2,19,0.0161764059998859,0.003766925000036281,0.0,0.0013885499997741135,1781386827.8323963,1781386827.8485744,0.03162277660165225,2.974977493286133,1
L2,20,0.016021099999761645,0.0037526539999817032,0.0,0.001331618000222079,1781386827.9791775,1781386827.9952004,0.031622776601651956,3.121603488922119,1
L2,21,0.015954968000187364,0.0037580389998765895,0.0,0.0013729590000366443,1781386828.1253145,1781386828.141272,0.03162277660165212,3.2676751613616943,1
L2,22,0.016626128000098106,0.004201057000045694,0.0,0.001427010000043083,1781386828.2703803,1781386828.2870085,0.03162277660165202,3.4134116172790527,1
L2,23,0.016522097999768448,0.004195589000119071,0.0,0.0013674709998667822,1781386828.41778,1781386828.434304,0.03162277660165221,3.5607070922851562,1
L2,24,0.016160882999884052,0.003806055000040942,0.0,0.0013528469999073423,1781386828.5658832,1781386828.5820458,0.031622776601652317,3.708448886871338,1
L2,25,0.016175128999748267,0.003816333000031591,0.0,0.0013886700003240549,1781386828.7127736,1781386828.7289507,0.031622776601652226,3.855353832244873,1
L2,26,0.016438550000202667,0.003799399999934394,0.0,0.001411857999755739,1781386828.8593237,1781386828.8757641,0.03162277660165183,4.002167224884033,1
L2,27,0.01608296499989592,0.0037811550000697025,0.0,0.001365900000109832,1781386829.0059888,1781386829.0220742,0.031622776601652205,4.14847731590271,1
L2,28,0.016080060000149388,0.003798332999849663,0.0,0.001376394000089931,1781386829.1528633,1781386829.1689453,0.03162277660165196,4.295348405838013,1
L2,29,0.016507454000020516,0.004187156000170944,0.0,0.0013619879996440432,1781386829.299416,1781386829.3159254,0.03162277660165266,4.442328453063965,1
L2,30,0.01595855000005031,0.003746039000361634,0.0,0.0013500569998541323,1781386829.4454405,1781386829.4614005,0.031622776601652115,4.587803602218628,1
L2,31,0.015968611000062083,0.003707876000135002,0.0,0.0013665779997609206,1781386829.5900645,1781386829.6060352,0.03162277660165247,4.732438325881958,1
L2,32,0.01728581999987,0.004717014999641833,0.0,0.0013387700000748737,1781386829.7388797,1781386829.7561677,0.031622776601651977,4.882570743560791,1
L2,33,0.016004613999939465,0.0036997420002080617,0.0,0.0013593590001619305,1781386829.8866572,1781386829.902664,0.0316227766016524,5.029067039489746,1
L2,34,0.01604717400005029,0.003715760999966733,0.0,0.0013635700001941586,1781386830.0332644,1781386830.0493135,0.03162277660165211,5.1757166385650635,1
L2,35,0.01593552499980433,0.0036470750001171837,0.0,0.0013296960000843683,1781386830.1790178,1781386830.194955,0.03162277660165204,5.3213582038879395,1
L2,36,0.017515597000056005,0.0050592749998941144,0.0,0.0013554480001403135,1781386830.3262172,1781386830.343735,0.03162277660165226,5.470138072967529,1
L2,37,0.016044016999785526,0.0037525279999499617,0.0,0.0013444060000438185,1781386830.4753942,1781386830.49144,0.031622776601652004,5.617843151092529,1
L2,38,0.018726123999840638,0.005655769999975746,0.0,0.0013975229999232397,1781386830.6255076,1781386830.6442354,0.031622776601652164,5.770638465881348,1
L2,39,0.016019566000068153,0.0037645859997610387,0.0,0.001323693999893294,1781386830.7722182,1781386830.7882397,0.03162277660165194,5.914642810821533,1
L2,40,0.015870120999807114,0.0036455389999900945,0.0,0.0013540620002459036,1781386830.9159205,1781386830.9317927,0.03162277660165227,6.0581958293914795,1
L2,41,0.017980212999646028,0.004780033000315598,0.0,0.001386652000292088,1781386831.065811,1781386831.0837932,0.03162277660165202,6.210196256637573,1
L2,42,0.01666429600027186,0.00407552599972405,0.0,0.0014025119999132585,1781386831.216099,1781386831.2327654,0.0316227766016521,6.359168529510498,1
