mode,invocation_id,runtime_sec,context_load_sec,library_setup_sec,compute_sec,start_wall_time,end_wall_time,checksum,completion_sec,workers
L2,43,0.016071909999936906,0.0037128549997760274,0.0,0.0013761300001533527,1781386831.3674967,1781386831.3835707,0.03162277660165232,6.509973764419556,1
L2,44,0.01777658299988616,0.003968239999721845,0.0,0.0013765790004072187,1781386831.5183055,1781386831.536084,0.03162277660165214,6.662487030029297,1
L2,45,0.016718858999865915,0.00372828900026434,0.0,0.0013882830003240088,1781386831.6705136,1781386831.6872342,0.03162277660165209,6.8136372566223145,1
L2,46,0.016080378999959066,0.0036619309998968674,0.0,0.0013625629999296507,1781386831.8183777,1781386831.83446,0.03162277660165256,6.96086311340332,1
L2,47,0.018117188999895006,0.004232642000260967,0.0,0.0013867719999325345,1781386831.9718204,1781386831.98994,0.03162277660165203,7.116343021392822,1
L2,48,0.016351494999980787,0.004159340000114753,0.0,0.001362280000194005,1781386832.124143,1781386832.140496,0.031622776601651865,7.266899108886719,1
L2,49,0.01895175899971946,0.004373794999992242,0.0,0.0015030780000415689,1781386832.271616,1781386832.29057,0.03162277660165208,7.416973114013672,1
L2,50,0.01686938700004248,0.003867829999762762,0.0,0.0013630560001729464,1781386832.4270353,1781386832.4439068,0.03162277660165232,7.57030987739563,1
L2,51,0.017132937000042148,0.004211942999972962,0.0,0.0013807139998789353,1781386832.5780592,1781386832.595194,0.03162277660165224,7.721597194671631,1
L2,52,0.01675182799999675,0.003765765000025567,0.0,0.0015128710001590662,1781386832.7286658,1781386832.7454195,0.03162277660165202,7.8718225955963135,1
L2,53,0.016489766000177042,0.003694175999953586,0.0,0.0014428409999709402,1781386832.8778205,1781386832.8943121,0.03162277660165236,8.020715236663818,1
L2,54,0.017060341999695083,0.004156039999998029,0.0,0.0013929880001342099,1781386833.0268452,1781386833.0439076,0.031622776601652434,8.170310735702515,1
L2,55,0.016488534000018262,0.0036972580001020106,0.0,0.001426432000243949,1781386833.1767113,1781386833.1932018,0.03162277660165237,8.319604873657227,1
L2,56,0.016463785000269127,0.00372115699974529,0.0,0.0014079010002205905,1781386833.325996,1781386833.3424613,0.03162277660165218,8.468864440917969,1
L2,57,0.017035589999977674,0.004126710000036837,0.0,0.0014137000002847344,1781386833.4747941,1781386833.4918315,0.03162277660165218,8.618234634399414,1
L2,58,0.01655386799984626,0.0037053409996588016,0.0,0.0014724129996466218,1781386833.6251574,1781386833.641713,0.03162277660165203,8.768115997314453,1
L2,59,0.016419256000062887,0.0036612620001506,0.0,0.001435587999822019,1781386833.7739294,1781386833.7903504,0.03162277660165209,8.91675353050232,1
L2,60,0.017964846000268153,0.0038863069999024447,0.0,0.0014701769996463554,1781386833.923128,1781386833.9410946,0.031622776601652,9.067497730255127,1
L2,61,0.01664243899995199,0.0037943469997117063,0.0,0.0013841180002600595,1781386834.0769837,1781386834.0936282,0.03162277660165202,9.220031261444092,1
L2,62,0.017828890000146203,0.0042790739998963545,0.0,0.0014215480000530079,1781386834.2267067,1781386834.2445374,0.03162277660165239,9.370940446853638,1
L2,63,0.016576900000018213,0.0038130689999889,0.0,0.0014137289999780478,1781386834.3782425,1781386834.3948216,0.03162277660165232,9.521224737167358,1
L2,64,0.01712964300031672,0.003810545999840542,0.0,0.0013854159997208626,1781386834.530242,1781386834.5473738,0.03162277660165211,9.673776865005493,1
L2,65,0.016572434999943653,0.0037838469997950597,0.0,0.0013933370000813738,1781386834.681509,1781386834.6980839,0.031622776601652365,9.82448697090149,1
L2,66,0.01667521300032604,0.003800689999934548,0.0,0.0014032890003363718,1781386834.8324869,1781386834.8491638,0.03162277660165204,9.975566864013672,1
L2,67,0.016692642999714735,0.003795291000187717,0.0,0.00141097699997772,1781386834.984548,1781386835.0012429,0.03162277660165221,10.12764596939087,1
L2,68,0.016525953999916965,0.003757061999749567,0.0,0.0013969960000395076,1781386835.1358924,1781386835.1524208,0.03162277660165235,10.278823852539062,1
L2,69,0.01809046100015621,0.0037460450002981815,0.0,0.0015292690000023867,1781386835.286075,1781386835.3041675,0.031622776601652185,10.430570602416992,1
L2,70,0.017118420000315382,0.004216028999962873,0.0,0.0014308200002233207,1781386835.4407077,1781386835.457828,0.03162277660165205,10.58423113822937,1
L2,71,0.016948859999956767,0.004178726999725768,0.0,0.0013855269999112352,1781386835.5904207,1781386835.6073716,0.03162277660165213,10.733774662017822,1
L2,72,0.016001648000383284,0.00377837099995304,0.0,0.0013553739995586511,1781386835.738797,1781386835.7548003,0.031622776601652317,10.881203413009644,1
L2,73,0.01598014000001058,0.003723423999872466,0.0,0.0013292819999151106,1781386835.8839002,1781386835.8998823,0.03162277660165245,11.026285409927368,1
L2,74,0.015991605000181153,0.0036899679998896318,0.0,0.0013929189999544178,1781386836.0300581,1781386836.0460527,0.03162277660165237,11.172455787658691,1
L2,75,0.015824171000076603,0.003629896999882476,0.0,0.0013850390000698098,1781386836.1752021,1781386836.1910286,0.03162277660165255,11.317431688308716,1
L2,76,0.017429775999971753,0.0037504810002246813,0.0,0.0014159090001157892,1781386836.321592,1781386836.3390236,0.031622776601651914,11.465426683425903,1
L2,77,0.015972607999628963,0.003734536999672855,0.0,0.0013667200000782032,1781386836.4698436,1781386836.4858181,0.03162277660165256,11.612221240997314,1
L2,78,0.0160877650000657,0.0037084089999552816,0.0,0.0013536699998439872,1781386836.614512,1781386836.6306012,0.03162277660165201,11.757004261016846,1
L2,79,0.01585822500010181,0.003650018999906024,0.0,0.0013366080002015224,1781386836.759675,1781386836.7755353,0.031622776601652185,11.901938438415527,1
L2,80,0.015970720000041183,0.0037490620002245123,0.0,0.0013482629997270124,1781386836.9055526,1781386836.9215252,0.03162277660165191,12.04792833328247,1
L2,81,0.015864440000314062,0.0037052779998703045,0.0,0.0013557229999605624,1781386837.0503595,1781386837.066226,0.03162277660165228,12.192629098892212,1
L2,82,0.016357822999907512,0.004114880000088306,0.0,0.001346158000160358,1781386837.1953166,1781386837.2116761,0.03162277660165166,12.33807921409607,1
L2,83,0.016608822999842232,0.004168899000433157,0.0,0.001389334000123199,1781386837.341454,1781386837.358065,0.03162277660165222,12.48446798324585,1
L2,84,0.015962728999966203,0.0037469839999175747,0.0,0.0013682100002370134,1781386837.4867373,1781386837.5027015,0.03162277660165221,12.629104614257812,1
L2,85,0.016403735000039887,0.004139420999763388,0.0,0.0013372620001064206,1781386837.631431,1781386837.647837,0.03162277660165259,12.774240016937256,1
L2,86,0.01600591299984444,0.0037441299996316957,0.0,0.001374980000036885,1781386837.7769306,1781386837.7929382,0.03162277660165267,12.919341325759888,1
L2,87,0.015967244999956165,0.0037217359999885957,0.0,0.0013661070001944609,1781386837.9215803,1781386837.9375494,0.03162277660165226,13.063952445983887,1
L2,88,0.0165849889999663,0.004140607999943313,0.0,0.0013530500000342727,1781386838.0670667,1781386838.0836532,0.03162277660165186,13.21005630493164,1
L2,89,0.01646108299974003,0.004137693999837211,0.0,0.0013749160002589633,1781386838.212702,1781386838.229165,0.03162277660165219,13.355568170547485,1
L2,90,0.016063567999935913,0.0037502380000660196,0.0,0.0013501640000868065,1781386838.3593507,1781386838.3754163,0.031622776601652365,13.501819372177124,1
L2,91,0.0164605439999832,0.004170191999946837,0.0,0.0013556569997490442,1781386838.5058403,1781386838.5223024,0.03162277660165197,13.64870548248291,1
L2,92,0.01628764900033275,0.0037098820002938737,0.0,0.0013710770003854122,1781386838.6508622,1781386838.6671522,0.03162277660165211,13.79355525970459,1
L2,93,0.01645024400022521,0.0037739879999207915,0.0,0.0013614299996334012,1781386838.7967486,1781386838.8132012,0.03162277660165246,13.93960428237915,1
L2,94,0.016334564999851864,0.004081284999756463,0.0,0.001359998999760137,1781386838.9418821,1781386838.9582188,0.03162277660165221,14.084621906280518,1
L2,95,0.015814820000287,0.003627358999892749,0.0,0.0013577899999290821,1781386839.0859673,1781386839.1017835,0.03162277660165204,14.22818660736084,1
L2,96,0.015814087000308064,0.0036862490001112747,0.0,0.001361323999844899,1781386839.2305267,1781386839.2463427,0.03162277660165222,14.372745752334595,1
L2,97,0.01597869100032767,0.0037460600001395505,0.0,0.00135701599992899,1781386839.3749733,1781386839.3909535,0.031622776601652205,14.517356634140015,1
L2,98,0.015991159999884985,0.0036341989998618374,0.0,0.0013329899998097972,1781386839.5201817,1781386839.5361745,0.03162277660165241,14.662577629089355,1
L2,99,0.015837595999983023,0.003639137999925879,0.0,0.0013656449996233277,1781386839.6650531,1781386839.680893,0.031622776601652414,14.80729603767395,1
L3,0,0.035121261999847775,0.0,0.0,0.007296184000097128,1781386845.7998774,1781386845.8350008,0.03162277660165239,0.11865115165710449,1
L3,1,0.0036016570002175285,0.0,0.0,0.0013668410001628217,1781386845.892738,1781386845.8963413,0.03162277660165169,0.1799917221069336,1
L3,2,0.003384236999863788,0.0,0.0,0.0012925309997626755,1781386845.9420395,1781386845.9454255,0.031622776601652275,0.22907590866088867,1
L3,3,0.0033550210000612424,0.0,0.0,0.0012682179999501386,1781386845.990885,1781386845.9942415,0.031622776601652136,0.2778918743133545,1
L3,4,0.0034013110002888425,0.0,0.0,0.0013007089996790455,1781386846.039514,1781386846.042917,0.03162277660165262,0.3265674114227295,1
L3,5,0.003328824000163877,0.0,0.0,0.0012481439998737187,1781386846.0883248,1781386846.0916553,0.031622776601652164,0.3753056526184082,1
L3,6,0.003371601999788254,0.0,0.0,0.0012760629997501383,1781386846.1372116,1781386846.1405847,0.031622776601652094,0.42423510551452637,1
L3,7,0.003380849000222952,0.0,0.0,0.001319489999787038,1781386846.1858985,1781386846.1892807,0.031622776601652365,0.4729311466217041,1
L3,8,0.003479658999822277,0.0,0.0,0.0013168400000722613,1781386846.234516,1781386846.2379973,0.03162277660165214,0.5216476917266846,1
L3,9,0.0040117100002134976,0.0,0.0,0.0014684040002066467,1781386846.2859187,1781386846.2899323,0.03162277660165214,0.573582649230957,1
L3,10,0.0034910459999082377,0.0,0.0,0.0013133710003785382,1781386846.3365824,1781386846.340075,0.03162277660165213,0.623725414276123,1
L3,11,0.0036274960002629086,0.0,0.0,0.0014132119999885617,1781386846.3859818,1781386846.3896108,0.03162277660165203,0.6732611656188965,1
L3,12,0.003443890000198735,0.0,0.0,0.0013024159998167306,1781386846.4353762,1781386846.4388218,0.031622776601652004,0.7224721908569336,1
L3,13,0.0034050089998345356,0.0,0.0,0.0012682329997915076,1781386846.4844303,1781386846.487837,0.03162277660165259,0.7714874744415283,1
L3,14,0.00343474100009189,0.0,0.0,0.0013087059996905737,1781386846.533577,1781386846.5370133,0.03162277660165214,0.8206636905670166,1
L3,15,0.0033372530001543055,0.0,0.0,0.0012865389999205945,1781386846.582264,1781386846.5856032,0.03162277660165201,0.8692536354064941,1
L3,16,0.003443715999765118,0.0,0.0,0.0012932729996464332,1781386846.630994,1781386846.6344397,0.03162277660165162,0.9180901050567627,1
L3,17,0.0033928670000022976,0.0,0.0,0.0013172979997762013,1781386846.6798835,1781386846.6832783,0.03162277660165256,0.9669287204742432,1
L3,18,0.003429939999932685,0.0,0.0,0.0013115669999024249,1781386846.7291138,1781386846.7325459,0.031622776601652115,1.0161962509155273,1
L3,19,0.0033065769998756878,0.0,0.0,0.0012707200003205799,1781386846.7777321,1781386846.7810404,0.03162277660165225,1.0646908283233643,1
L3,20,0.003511722999974154,0.0,0.0,0.001352034999854368,1781386846.8270292,1781386846.8305428,0.031622776601651956,1.1141932010650635,1
L3,21,0.0035168859999430424,0.0,0.0,0.00132556599965028,1781386846.8762152,1781386846.879734,0.03162277660165212,1.1633844375610352,1
L3,22,0.003784951999932673,0.0,0.0,0.0014253879999159835,1781386846.92623,1781386846.9300168,0.03162277660165202,1.2136671543121338,1
L3,23,0.0035638300000755407,0.0,0.0,0.0013513940002667368,1781386846.976391,1781386846.9799566,0.03162277660165221,1.2636070251464844,1
L3,24,0.0036101840000810625,0.0,0.0,0.0013719930002480396,1781386847.0258405,1781386847.0294528,0.031622776601652317,1.313103199005127,1
L3,25,0.0035515859999577515,0.0,0.0,0.0013666679997186293,1781386847.0753286,1781386847.078882,0.031622776601652226,1.362532377243042,1
L3,26,0.0037435979998008406,0.0,0.0,0.0014858439999443362,1781386847.125258,1781386847.1290033,0.03162277660165183,1.4126536846160889,1
L3,27,0.003539115999956266,0.0,0.0,0.0013521750001928012,1781386847.1751523,1781386847.1786933,0.031622776601652205,1.462343692779541,1
L3,28,0.0036823099999310216,0.0,0.0,0.0013911030000599567,1781386847.2247086,1781386847.2283926,0.03162277660165196,1.5120429992675781,1
L3,29,0.0036340490000839054,0.0,0.0,0.001398074999997334,1781386847.274334,1781386847.2779696,0.03162277660165266,1.5616199970245361,1
L3,30,0.0036569619996953406,0.0,0.0,0.001424354999926436,1781386847.324825,1781386847.3284836,0.031622776601652115,1.6121339797973633,1
L3,31,0.003505940000195551,0.0,0.0,0.0013442280001072504,1781386847.3743572,1781386847.377865,0.03162277660165247,1.661515474319458,1
L3,32,0.0034927049996440473,0.0,0.0,0.0013343050000003132,1781386847.424013,1781386847.4275074,0.031622776601651977,1.7111577987670898,1
L3,33,0.003707931999997527,0.0,0.0,0.0014265350000641774,1781386847.4730403,1781386847.4767501,0.0316227766016524,1.7604005336761475,1
L3,34,0.00368590200014296,0.0,0.0,0.0014212129999577883,1781386847.5233498,1781386847.5270376,0.03162277660165211,1.8106880187988281,1
L3,35,0.0037232449999464734,0.0,0.0,0.0014356889996633981,1781386847.5732286,1781386847.5769541,0.03162277660165204,1.8606045246124268,1
L3,36,0.0037117140000191284,0.0,0.0,0.00141546799977732,1781386847.6236603,1781386847.627374,0.03162277660165226,1.9110243320465088,1
L3,37,0.0036297659999036114,0.0,0.0,0.0014147179999781656,1781386847.673942,1781386847.6775737,0.031622776601652004,1.96122407913208,1
L3,38,0.003619205999711994,0.0,0.0,0.001385041000048659,1781386847.7233737,1781386847.7269948,0.031622776601652164,2.0106451511383057,1
L3,39,0.0036947969997527252,0.0,0.0,0.0014387420001185092,1781386847.7738173,1781386847.777514,0.03162277660165194,2.061164379119873,1
L3,40,0.0037298950001058984,0.0,0.0,0.0014314739996734716,1781386847.8251362,1781386847.8288677,0.03162277660165227,2.112518072128296,1
L3,41,0.0035633229999803007,0.0,0.0,0.0013676950002263766,1781386847.8749492,1781386847.8785145,0.03162277660165202,2.1621649265289307,1
L3,42,0.0036996480002926546,0.0,0.0,0.0014289760001702234,1781386847.9254382,1781386847.9291399,0.0316227766016521,2.2127902507781982,1
L3,43,0.003424386999995477,0.0,0.0,0.0013079610002932895,1781386847.9751275,1781386847.9785538,0.03162277660165232,2.262204170227051,1
L3,44,0.0034126890000152343,0.0,0.0,0.0013159790000827343,1781386848.0236752,1781386848.0270894,0.03162277660165214,2.310739755630493,1
L3,45,0.0033202720001099806,0.0,0.0,0.0012485140000535466,1781386848.0725522,1781386848.0758739,0.03162277660165209,2.3595242500305176,1
L3,46,0.0037517490000027465,0.0,0.0,0.00145432899989828,1781386848.1227126,1781386848.1264658,0.03162277660165256,2.410116195678711,1
L3,47,0.003627029999734077,0.0,0.0,0.0013846219999322784,1781386848.172586,1781386848.1762145,0.03162277660165203,2.459864854812622,1
L3,48,0.0035414079998190573,0.0,0.0,0.0013788080000267655,1781386848.2220457,1781386848.225589,0.031622776601651865,2.509239435195923,1
L3,49,0.00356636200012872,0.0,0.0,0.0013686570000572829,1781386848.271342,1781386848.27491,0.03162277660165208,2.558560371398926,1
L3,50,0.0034842879999814613,0.0,0.0,0.0013342649999685818,1781386848.320891,1781386848.324377,0.03162277660165232,2.608027458190918,1
L3,51,0.003758768999887252,0.0,0.0,0.001448717000130273,1781386848.3703785,1781386848.3741388,0.03162277660165224,2.6577892303466797,1
L3,52,0.003604501000154414,0.0,0.0,0.0013724199998250697,1781386848.4200945,1781386848.423701,0.03162277660165202,2.7073514461517334,1
L3,53,0.003501404999951774,0.0,0.0,0.001360181999643828,1781386848.4694204,1781386848.4729238,0.03162277660165236,2.7565741539001465,1
L3,54,0.0033465540000179317,0.0,0.0,0.0013068220000604924,1781386848.5180125,1781386848.5213606,0.031622776601652434,2.805011034011841,1
L3,55,0.003366406999703031,0.0,0.0,0.001285291999920446,1781386848.566714,1781386848.570082,0.03162277660165237,2.8537323474884033,1
L3,56,0.003362766999998712,0.0,0.0,0.0012682670003414387,1781386848.6152334,1781386848.6185982,0.03162277660165218,2.9022486209869385,1
L3,57,0.003427664999890112,0.0,0.0,0.0013125830000717542,1781386848.6644163,1781386848.667846,0.03162277660165218,2.9514963626861572,1
L3,58,0.003443822999997792,0.0,0.0,0.001302775000112888,1781386848.7144945,1781386848.7179396,0.03162277660165203,3.0015900135040283,1
L3,59,0.0033456629998909193,0.0,0.0,0.001275690000056784,1781386848.7633085,1781386848.7666557,0.03162277660165209,3.0503060817718506,1
L3,60,0.003450743000030343,0.0,0.0,0.001270269999622542,1781386848.8123267,1781386848.8157792,0.031622776601652,3.0994296073913574,1
L3,61,0.0034203719997094595,0.0,0.0,0.0013165609998395666,1781386848.8611362,1781386848.864558,0.03162277660165202,3.1482083797454834,1
L3,62,0.003358360000220273,0.0,0.0,0.0013134900000295602,1781386848.9097683,1781386848.9131284,0.03162277660165239,3.1967787742614746,1
L3,63,0.003508307000174682,0.0,0.0,0.0013616439996440022,1781386848.9584374,1781386848.9619477,0.03162277660165232,3.245598077774048,1
L3,64,0.0033665969999674417,0.0,0.0,0.0012891739997940022,1781386849.0074322,1781386849.0108006,0.03162277660165211,3.2944509983062744,1
L3,65,0.003376666999884037,0.0,0.0,0.0012757500003317546,1781386849.0557988,1781386849.059177,0.031622776601652365,3.342827320098877,1
L3,66,0.003368445999967662,0.0,0.0,0.0012881110001217166,1781386849.1044476,1781386849.1078176,0.03162277660165204,3.391468048095703,1
L3,67,0.0033916170000338752,0.0,0.0,0.001283858000078908,1781386849.1530035,1781386849.1563969,0.03162277660165221,3.440047264099121,1
L3,68,0.003372969999873021,0.0,0.0,0.0013088030000290019,1781386849.2018957,1781386849.2052705,0.03162277660165235,3.4889209270477295,1
L3,69,0.0033896940003614873,0.0,0.0,0.0012855690001742914,1781386849.250409,1781386849.2538002,0.031622776601652185,3.5374505519866943,1
L3,70,0.004760686999816244,0.0,0.0,0.0014268810000430676,1781386849.299848,1781386849.304611,0.03162277660165205,3.588261365890503,1
L3,71,0.003641006000179914,0.0,0.0,0.0014024160000190022,1781386849.3507123,1781386849.3543549,0.03162277660165213,3.638005256652832,1
L3,72,0.0037900060001447855,0.0,0.0,0.0014593700002478727,1781386849.4005637,1781386849.4043555,0.031622776601652317,3.6880059242248535,1
L3,73,0.003532689000167011,0.0,0.0,0.0013461309999911464,1781386849.4504817,1781386849.4540164,0.03162277660165245,3.7376668453216553,1
L3,74,0.003609192000112671,0.0,0.0,0.0013939659997959097,1781386849.499457,1781386849.503068,0.03162277660165237,3.7867183685302734,1
L3,75,0.003688639999836596,0.0,0.0,0.0014313840001705103,1781386849.549318,1781386849.5530086,0.03162277660165255,3.8366589546203613,1
L3,76,0.003707328000018606,0.0,0.0,0.001411439999628783,1781386849.5995893,1781386849.603299,0.031622776601651914,3.886949300765991,1
L3,77,0.0036028650001753704,0.0,0.0,0.0013945770001555502,1781386849.6500547,1781386849.6536589,0.03162277660165256,3.9373092651367188,1
L3,78,0.003374673000053008,0.0,0.0,0.0012801439997929265,1781386849.6995573,1781386849.7029338,0.03162277660165201,3.986584186553955,1
L3,79,0.0033901060000971484,0.0,0.0,0.0012733930002468696,1781386849.7481806,1781386849.7515728,0.031622776601652185,4.0352232456207275,1
L3,80,0.00342501600016476,0.0,0.0,0.0013203879998400225,1781386849.797592,1781386849.801019,0.03162277660165191,4.084669351577759,1
L3,81,0.003355069999997795,0.0,0.0,0.001324549999935698,1781386849.846039,1781386849.8493958,0.03162277660165228,4.1330461502075195,1
L3,82,0.0033802739999373443,0.0,0.0,0.0013056950001555379,1781386849.894613,1781386849.8979948,0.03162277660165166,4.181645154953003,1
L3,83,0.003621261999796843,0.0,0.0,0.0013826940003127675,1781386849.9448862,1781386849.9485095,0.03162277660165222,4.232159852981567,1
L3,84,0.0034271879999323573,0.0,0.0,0.0013297659997988376,1781386849.9942296,1781386849.9976583,0.03162277660165221,4.281308650970459,1
L3,85,0.003496757999982947,0.0,0.0,0.0013484209998750885,1781386850.0431366,1781386850.046635,0.03162277660165259,4.330285310745239,1
L3,86,0.0034211400002277514,0.0,0.0,0.0012967220000064117,1781386850.092343,1781386850.095766,0.03162277660165267,4.379416465759277,1
L3,87,0.0035342659998605086,0.0,0.0,0.0013746300001002965,1781386850.1412544,1781386850.1447904,0.03162277660165226,4.428440809249878,1
L3,88,0.00342294399979437,0.0,0.0,0.001319366000188893,1781386850.1904445,1781386850.1938696,0.03162277660165186,4.477519989013672,1
L3,89,0.0034353330001977156,0.0,0.0,0.0013182419997974648,1781386850.2391298,1781386850.2425668,0.03162277660165219,4.526217222213745,1
L3,90,0.0034187090000159515,0.0,0.0,0.0012782080002580187,1781386850.2881918,1781386850.291612,0.031622776601652365,4.5752623081207275,1
L3,91,0.003551940999841463,0.0,0.0,0.0013655860002472764,1781386850.3370922,1781386850.3406458,0.03162277660165197,4.624296188354492,1
L3,92,0.0035870449996764364,0.0,0.0,0.001392915999986144,1781386850.3866065,1781386850.390195,0.03162277660165211,4.673845291137695,1
L3,93,0.003429167999911442,0.0,0.0,0.0012993079999432666,1781386850.4357677,1781386850.4391983,0.03162277660165246,4.722848653793335,1
L3,94,0.0033656219998192682,0.0,0.0,0.0012894719998257642,1781386850.484777,1781386850.4881444,0.03162277660165221,4.77179479598999,1
L3,95,0.003559088000201882,0.0,0.0,0.0013291539999045199,1781386850.534736,1781386850.5382962,0.03162277660165204,4.821946620941162,1
L3,96,0.003420742999878712,0.0,0.0,0.0013017340002079436,1781386850.584399,1781386850.5878215,0.03162277660165222,4.871471881866455,1
