mode,invocation_id,runtime_sec,context_load_sec,library_setup_sec,compute_sec,start_wall_time,end_wall_time,checksum,completion_sec,workers
L3,97,0.003448054999807937,0.0,0.0,0.0013176550000935094,1781386850.633266,1781386850.6367161,0.031622776601652205,4.920366525650024,1
L3,98,0.0034164420003435225,0.0,0.0,0.0012764240000251448,1781386850.6822207,1781386850.685639,0.03162277660165241,4.969289302825928,1
L3,99,0.0034215589998893847,0.0,0.0,0.0012988949997634336,1781386850.7312307,1781386850.7346542,0.031622776601652414,5.0183045864105225,1
L1,0,0.21336215000019365,0.061727241999960825,0.0,0.14046114699976897,1781386855.9789588,1781386856.1923227,0.03162277660165239,0.43597865104675293,2
L1,1,0.1946914730001481,0.06316179900022689,0.0,0.12052159999984724,1781386855.973641,1781386856.168335,0.03162277660165169,0.4119908809661865,2
L1,2,0.08515149400000155,0.07269669600009365,0.0,0.0014477589998023177,1781386856.3671322,1781386856.452286,0.031622776601652275,0.6959419250488281,2
L1,3,0.08311734200015053,0.07084073199985141,0.0,0.001524433000213321,1781386856.3960688,1781386856.4791882,0.031622776601652136,0.722844123840332,2
L1,4,0.18777569399981076,0.06038791199989646,0.0,0.11694846099999268,1781386856.6565297,1781386856.844308,0.03162277660165262,1.0879638195037842,2
L1,5,0.18972310000026482,0.06114969899999778,0.0,0.1181306050002604,1781386856.6745765,1781386856.8643012,0.031622776601652164,1.107957124710083,2
L1,6,0.1859215210001821,0.060269502000210196,0.0,0.11523422999971444,1781386857.0543792,1781386857.240303,0.031622776601652094,1.4839589595794678,2
L1,7,0.1919829500002379,0.05996456200000466,0.0,0.12189533100035987,1781386857.0563254,1781386857.248311,0.031622776601652365,1.491966962814331,2
L1,8,0.18173579699987386,0.060299696999663865,0.0,0.1108251770001516,1781386857.4465759,1781386857.628315,0.03162277660165214,1.8719708919525146,2
L1,9,0.1896744470000158,0.060062619999825984,0.0,0.11918662700009008,1781386857.4507627,1781386857.6404397,0.03162277660165214,1.8840956687927246,2
L1,10,0.19947099499995602,0.06062150599973393,0.0,0.12856300800012832,1781386857.8408377,1781386858.040311,0.03162277660165213,2.2839670181274414,2
L1,11,0.19090334700013045,0.06026044300006106,0.0,0.12019427299992458,1781386857.837398,1781386858.0283034,0.03162277660165203,2.2719593048095703,2
L1,12,0.18970975599995654,0.06013465500018356,0.0,0.11915981299989653,1781386858.2426107,1781386858.432322,0.031622776601652004,2.675977945327759,2
L1,13,0.1833409619998747,0.06013348999977097,0.0,0.11303469799986487,1781386858.2449646,1781386858.4283082,0.03162277660165259,2.671964168548584,2
L1,14,0.1977111880000848,0.06435706100000971,0.0,0.12285456100016745,1781386858.6345956,1781386858.8323095,0.03162277660165214,3.075965404510498,2
L1,15,0.19599761700010276,0.06718535900017741,0.0,0.11852165099980994,1781386858.640313,1781386858.836312,0.03162277660165201,3.079967975616455,2
L1,16,0.1900815449998845,0.06004963699979271,0.0,0.11944331699987742,1781386859.034249,1781386859.2243352,0.03162277660165162,3.4679911136627197,2
L1,17,0.1904046519998701,0.060437025999817706,0.0,0.11944869699982519,1781386859.0339253,1781386859.224335,0.03162277660165256,3.4679908752441406,2
L1,18,0.19791883699963364,0.0610549049997644,0.0,0.12596483500010436,1781386859.4303887,1781386859.6283104,0.031622776601652115,3.8719663619995117,2
L1,19,0.2024986460000946,0.06237579699973139,0.0,0.12972439299983307,1781386859.4378226,1781386859.640324,0.03162277660165225,3.8839800357818604,2
L1,20,0.093074328000057,0.0811371270001473,0.0,0.001434023999991041,1781386859.8110478,1781386859.9041235,0.031622776601651956,4.14777946472168,2
L1,21,0.08627095099973303,0.07429711199984013,0.0,0.001482411000324646,1781386859.8502939,1781386859.9365668,0.03162277660165212,4.180222749710083,2
L1,22,0.189159749999817,0.06029997999985426,0.0,0.11821897999971043,1781386860.111164,1781386860.3003266,0.03162277660165202,4.54398250579834,2
L1,23,0.1978899509999792,0.060336049999932584,0.0,0.12716474299986658,1781386860.1264253,1781386860.324318,0.03162277660165221,4.567973852157593,2
L1,24,0.11764557499964212,0.10555507399976705,0.0,0.001473844999964058,1781386860.4591303,1781386860.5767791,0.031622776601652317,4.820435047149658,2
L1,25,0.08168721199990614,0.06961721200013926,0.0,0.0015162990002863808,1781386860.5309198,1781386860.6126087,0.031622776601652226,4.856264591217041,2
L1,26,0.1904362929999479,0.06107252299989341,0.0,0.11876120399983847,1781386860.7818909,1781386860.9723303,0.03162277660165183,5.215986251831055,2
L1,27,0.18681900100000348,0.06068141200012178,0.0,0.11548401199979708,1781386860.8055203,1781386860.9923425,0.031622776601652205,5.2359983921051025,2
L1,28,0.10038855199991303,0.08856145500021739,0.0,0.0014395970001714886,1781386861.153224,1781386861.2536144,0.03162277660165196,5.497270345687866,2
L1,29,0.08481696399985594,0.07269726200001969,0.0,0.0014480370000455878,1781386861.2026162,1781386861.287435,0.03162277660165266,5.531090974807739,2
L1,30,0.19427812500043729,0.06021158599969567,0.0,0.12366600199993627,1781386861.4580212,1781386861.652301,0.031622776601652115,5.895956993103027,2
L1,31,0.18758512800013705,0.06048198300004515,0.0,0.11679055499962487,1781386861.476722,1781386861.6643102,0.03162277660165247,5.907966136932373,2
L1,32,0.19151646399996025,0.06008493799981807,0.0,0.12121595100006743,1781386861.8647847,1781386862.0563033,0.031622776601651977,6.299959182739258,2
L1,33,0.18638260700026876,0.0604348760002722,0.0,0.11530803599998762,1781386861.8619153,1781386862.0483003,0.0316227766016524,6.291956186294556,2
L1,34,0.1874925809997876,0.06028230799984158,0.0,0.11663913999973374,1781386862.248811,1781386862.4363067,0.03162277660165211,6.679962635040283,2
L1,35,0.19373336099988592,0.05989721299965822,0.0,0.12366377700027442,1781386862.2545817,1781386862.4483175,0.03162277660165204,6.691973447799683,2
L1,36,0.19466394799974296,0.06045182199977717,0.0,0.1231513470002028,1781386862.6376503,1781386862.8323164,0.03162277660165226,7.075972318649292,2
L1,37,0.1938524500001222,0.060092385999723774,0.0,0.12361837599974024,1781386862.650461,1781386862.844315,0.031622776601652004,7.087970972061157,2
L1,38,0.18808974100011255,0.06033510399993247,0.0,0.1173352089999753,1781386863.03222,1781386863.2203119,0.031622776601652164,7.463967800140381,2
L1,39,0.1951063320002504,0.05986819299960189,0.0,0.12517301399975622,1781386863.0412004,1781386863.2363079,0.03162277660165194,7.479963779449463,2
L1,40,0.08942459399986546,0.07738114599987966,0.0,0.001551839000057953,1781386863.403556,1781386863.492983,0.03162277660165227,7.736639022827148,2
L1,41,0.08127241700003651,0.06910375799998292,0.0,0.001456815999972605,1781386863.4385853,1781386863.51986,0.03162277660165202,7.763515949249268,2
L1,42,0.09532380899963755,0.08333798399962689,0.0,0.0014201349999893864,1781386863.674672,1781386863.7699978,0.0316227766016521,8.013653755187988,2
L1,43,0.08151789200019266,0.06852543300010439,0.0,0.0014917679995960498,1781386863.712643,1781386863.7941628,0.03162277660165232,8.037818670272827,2
L1,44,0.18982843599997068,0.060315413999887824,0.0,0.11910738899996431,1781386863.9704723,1781386864.1603036,0.03162277660165214,8.403959512710571,2
L1,45,0.20122612800014394,0.0600108779999573,0.0,0.13103827199984153,1781386863.9870791,1781386864.1883073,0.03162277660165209,8.431963205337524,2
L1,46,0.1017567520002558,0.08984431699991546,0.0,0.0014738509999006055,1781386864.335066,1781386864.4368253,0.03162277660165256,8.680481195449829,2
L1,47,0.08084134399996401,0.06903854299980594,0.0,0.00142447500002163,1781386864.386464,1781386864.4673073,0.03162277660165203,8.710963249206543,2
L1,48,0.19034174200032794,0.06054343399955542,0.0,0.11933498899998085,1781386864.637968,1781386864.8283129,0.031622776601651865,9.071968793869019,2
L1,49,0.19528926100019817,0.060903754999799276,0.0,0.12400961299999835,1781386864.6610096,1781386864.8563013,0.03162277660165208,9.09995722770691,2
L1,50,0.08902033999993364,0.07710599799975171,0.0,0.0014506510001410788,1781386865.019751,1781386865.108774,0.03162277660165232,9.352429866790771,2
L1,51,0.08515562100001262,0.07309700499990868,0.0,0.0014342939998641668,1781386865.0547855,1781386865.1399431,0.03162277660165224,9.383599042892456,2
L1,52,0.18686832599996706,0.06108839900025487,0.0,0.11518146099979276,1781386865.317442,1781386865.5043125,0.03162277660165202,9.747968435287476,2
L1,53,0.18611597900007837,0.05999597499976517,0.0,0.11593218799998795,1781386865.3301973,1781386865.516316,0.03162277660165236,9.759971857070923,2
L1,54,0.18743930799973896,0.06109325400029775,0.0,0.11529831699999704,1781386865.7048714,1781386865.892313,0.031622776601652434,10.135968923568726,2
L1,55,0.1858544649999203,0.06057679600007759,0.0,0.11513193800010413,1781386865.7144573,1781386865.9003139,0.03162277660165237,10.143969774246216,2
L1,56,0.18421928399993703,0.061141373999817006,0.0,0.11269514100013112,1781386866.0921063,1781386866.2763276,0.03162277660165218,10.519983530044556,2
L1,57,0.1905178980000528,0.06080886500012639,0.0,0.11945143900038602,1781386866.0978055,1781386866.2883265,0.03162277660165218,10.531982421875,2
L1,58,0.18640422099997522,0.060566774000108126,0.0,0.11532964000025459,1781386866.485911,1781386866.6723175,0.03162277660165203,10.915973424911499,2
L1,59,0.1923420910002278,0.060028422999948816,0.0,0.12203662899992196,1781386866.4879694,1781386866.6803143,0.03162277660165209,10.923970222473145,2
L1,60,0.07738171499977398,0.0652905560000363,0.0,0.0014830399995844346,1781386866.8722327,1781386866.9496167,0.031622776601652,11.193272590637207,2
L1,61,0.08122008999998798,0.06837570400011828,0.0,0.0014607369998884678,1781386866.8893867,1781386866.97061,0.03162277660165202,11.214265823364258,2
L1,62,0.1835722910000186,0.06112601199993151,0.0,0.1118709200000012,1781386867.152743,1781386867.336318,0.03162277660165239,11.579973936080933,2
L1,63,0.18817545100000643,0.06008747599980779,0.0,0.11751911499959533,1781386867.168133,1781386867.3563106,0.03162277660165232,11.599966526031494,2
L1,64,0.08826268799975878,0.07643090800002028,0.0,0.0014489179998236068,1781386867.5242393,1781386867.6125042,0.03162277660165211,11.856160163879395,2
L1,65,0.0811131249997743,0.06915605499989397,0.0,0.001443317999928695,1781386867.55474,1781386867.6358552,0.031622776601652365,11.87951111793518,2
L1,66,0.19082739499981471,0.06107406599994647,0.0,0.119164266000098,1781386867.8174925,1781386868.0083218,0.03162277660165204,12.251977682113647,2
L1,67,0.19688372899963724,0.060301976000118884,0.0,0.12588001899985102,1781386867.8354251,1781386868.032312,0.03162277660165221,12.275967836380005,2
L1,68,0.1085288499998569,0.09649996999996802,0.0,0.001434206999874732,1781386868.1716104,1781386868.280141,0.03162277660165235,12.523797035217285,2
L1,69,0.08638923599983173,0.07449589299994841,0.0,0.0014945129996704054,1781386868.231075,1781386868.3174663,0.031622776601652185,12.561122179031372,2
L1,70,0.10020472899986999,0.08832917900008397,0.0,0.0014486479999504809,1781386868.4644437,1781386868.5646505,0.03162277660165205,12.808306455612183,2
L1,71,0.081335726999896,0.06921237099959399,0.0,0.001475456999742164,1781386868.5095985,1781386868.590936,0.03162277660165213,12.83459186553955,2
L1,72,0.1919482519997473,0.060536290999607445,0.0,0.1209516789999725,1781386868.7643752,1781386868.956329,0.031622776601652317,13.199985027313232,2
L1,73,0.19450619100007316,0.060353807999945275,0.0,0.12384077100023205,1781386868.7818315,1781386868.9763403,0.03162277660165245,13.219996213912964,2
L1,74,0.098010596000222,0.0860744970000269,0.0,0.0014308920003713865,1781386869.1415448,1781386869.2395577,0.03162277660165237,13.483213663101196,2
L1,75,0.08223284599989711,0.07029291099979673,0.0,0.0014917290000084904,1781386869.1803076,1781386869.2625425,0.03162277660165255,13.506198406219482,2
L1,76,0.1841449189996638,0.0605065800000375,0.0,0.11319718999993711,1781386869.4562216,1781386869.6403685,0.031622776601651914,13.884024381637573,2
L1,77,0.1935593000002882,0.060414449000290915,0.0,0.12257068400003845,1781386869.4547584,1781386869.6483197,0.03162277660165256,13.89197564125061,2
L1,78,0.0817244509999,0.06980836899992937,0.0,0.0014829920000920538,1781386869.8629982,1781386869.9447248,0.03162277660165201,14.188380718231201,2
L1,79,0.09629900100026134,0.08446039899990865,0.0,0.001451909000024898,1781386869.788277,1781386869.8845778,0.031622776601652185,14.128233671188354,2
L1,80,0.19931503099996917,0.06900143500024569,0.0,0.1199931959999958,1781386870.0330012,1781386870.232319,0.03162277660165191,14.475975036621094,2
L1,81,0.1865288040003179,0.06061730199962767,0.0,0.11535532199968657,1781386870.189779,1781386870.3763094,0.03162277660165228,14.619965314865112,2
L1,82,0.18994719100010116,0.06036222100010491,0.0,0.11922086799995668,1781386870.43836,1781386870.6283104,0.03162277660165166,14.871966361999512,2
L1,83,0.17564926799968816,0.06040605399994092,0.0,0.10475055500000963,1781386870.5766637,1781386870.7523148,0.03162277660165222,14.995970726013184,2
L1,84,0.1910378809998292,0.06127006699989579,0.0,0.1192886400003772,1781386870.829271,1781386871.0203116,0.03162277660165221,15.263967514038086,2
L1,85,0.18117004999976416,0.060308787999929336,0.0,0.10259414499978448,1781386870.959142,1781386871.1403139,0.03162277660165259,15.383969783782959,2
L1,86,0.12570142100003068,0.07023545600031866,0.0,0.03631296799994743,1781386871.2157993,1781386871.3415039,0.03162277660165267,15.58515977859497,2
L1,87,0.10843891900003655,0.07986596799992185,0.0,0.009539297999708651,1781386871.372,1781386871.480441,0.03162277660165226,15.72409701347351,2
L1,88,0.07607641200002035,0.06406723200007036,0.0,0.0014870479999444797,1781386871.5139308,1781386871.5900097,0.03162277660165186,15.833665609359741,2
L1,89,0.1700318610000977,0.09735997400002816,0.0,0.04983012599996073,1781386871.6711419,1781386871.8411763,0.03162277660165219,16.084832191467285,2
L1,90,0.0915165070000512,0.07924404599998525,0.0,0.0014738450004188053,1781386871.8155227,1781386871.907041,0.031622776601652365,16.150696992874146,2
L1,91,0.19211304600003132,0.06341005100011898,0.0,0.11774176799963243,1781386872.0642002,1781386872.256316,0.03162277660165197,16.499971866607666,2
L1,92,0.19392645900006755,0.06092044099978011,0.0,0.12219396499995128,1781386872.102395,1781386872.2963243,0.03162277660165211,16.539980173110962,2
L1,93,0.12289356999963275,0.10935932400025195,0.0,0.001591510000253038,1781386872.443629,1781386872.5665247,0.03162277660165246,16.8101806640625,2
L1,94,0.08154619799961438,0.06180672600021353,0.0,0.0015081360002113797,1781386872.4981518,1781386872.5797005,0.03162277660165221,16.82335638999939,2
L1,95,0.1845948249997491,0.06072823999966204,0.0,0.11334510599999703,1781386872.7797487,1781386872.9643466,0.03162277660165204,17.20800256729126,2
L1,96,0.18896957500010103,0.06079467700010355,0.0,0.11769399000013436,1781386872.7833693,1781386872.9723408,0.03162277660165222,17.215996742248535,2
L1,97,0.20567051400030323,0.06088068600001861,0.0,0.1343466069997703,1781386873.162642,1781386873.3683152,0.031622776601652205,17.611971139907837,2
L1,98,0.1931122409996533,0.060474281999631785,0.0,0.12232802800008358,1781386873.1752098,1781386873.3683245,0.03162277660165241,17.611980438232422,2
L1,99,0.07247818400037431,0.06047449500010771,0.0,0.0014317860000119254,1781386873.5095608,1781386873.5820408,0.031622776601652414,17.82569670677185,2
L2,0,0.12880034399995566,0.003644940999947721,0.0,0.1140954839997903,1781386878.8395238,1781386878.9683263,0.03162277660165239,0.350705623626709,2
L2,1,0.1380267320000712,0.005801067999982479,0.0,0.12102109799980099,1781386878.834287,1781386878.9723165,0.03162277660165169,0.35469579696655273,2
L2,2,0.14176028700012466,0.0038317230000757263,0.0,0.12702031699973304,1781386879.174548,1781386879.3163116,0.031622776601652275,0.6986908912658691,2
L2,3,0.1394683079997776,0.0036212099998920166,0.0,0.12476698899990879,1781386879.1768467,1781386879.316317,0.031622776601652136,0.6986963748931885,2
L2,4,0.13479303599979175,0.0038934879999033,0.0,0.11981731600008061,1781386879.521518,1781386879.656314,0.03162277660165262,1.0386931896209717,2
L2,5,0.13714211200021964,0.0035619430000224384,0.0,0.12248442500003875,1781386879.5231962,1781386879.660341,0.031622776601652164,1.0427203178405762,2
L2,6,0.13408005399969625,0.003780214000016713,0.0,0.1196104710002146,1781386879.858245,1781386879.992328,0.031622776601652094,1.3747072219848633,2
L2,7,0.13442701999974815,0.003623738999976922,0.0,0.11975384400011535,1781386879.861925,1781386879.9963543,0.031622776601652365,1.3787336349487305,2
L2,8,0.1494341450002139,0.004211771999962366,0.0,0.13421867900024154,1781386880.194891,1781386880.344327,0.03162277660165214,1.7267062664031982,2
L2,9,0.1335467610001615,0.0036417149999579124,0.0,0.11891424999976152,1781386880.198765,1781386880.332315,0.03162277660165214,1.7146942615509033,2
L2,10,0.1343312710000646,0.003768055999898934,0.0,0.11941560199966261,1781386880.5419724,1781386880.676306,0.03162277660165213,2.058685302734375,2
L2,11,0.13194424799985427,0.0036090550001972588,0.0,0.11756371599994964,1781386880.5483696,1781386880.6803164,0.03162277660165203,2.0626957416534424,2
L2,12,0.12974056299981385,0.003863327999624744,0.0,0.11464758099964456,1781386880.8785725,1781386881.0083156,0.031622776601652004,2.3906948566436768,2
L2,13,0.1331297049996465,0.003513423000185867,0.0,0.11886199700029465,1781386880.8791835,1781386881.0123153,0.03162277660165259,2.3946945667266846,2
L2,14,0.12831790299969725,0.004324823000388278,0.0,0.11208522600009019,1781386881.2120092,1781386881.3403287,0.03162277660165214,2.722707986831665,2
L2,15,0.13451882199979082,0.004176594999989902,0.0,0.11969157700013966,1781386881.2217915,1781386881.3563125,0.03162277660165201,2.738691806793213,2
L2,16,0.028429352999864932,0.0037891309998485667,0.0,0.0014398680000340391,1781386881.5313675,1781386881.559799,0.03162277660165162,2.942178249359131,2
L2,17,0.02759649099971284,0.013647012999626895,0.0,0.0014290300000538991,1781386881.5557885,1781386881.583387,0.03162277660165256,2.965766191482544,2
L2,18,0.13706232399999863,0.0037915940001767012,0.0,0.12205667799980802,1781386881.763245,1781386881.9003103,0.031622776601652115,3.2826895713806152,2
L2,19,0.13081829100019604,0.0036826390000896936,0.0,0.11644568300016545,1781386881.7734933,1781386881.9043136,0.03162277660165225,3.2866928577423096,2
L2,20,0.13696033999985957,0.003588125000078435,0.0,0.12258666100024129,1781386882.103352,1781386882.2403154,0.031622776601651956,3.622694730758667,2
L2,21,0.133260534999863,0.004075634999935573,0.0,0.11850453000033667,1781386882.1030443,1781386882.2363076,0.03162277660165212,3.6186869144439697,2
L2,22,0.13941998100017372,0.0039119660000324075,0.0,0.12487372899977345,1781386882.4368894,1781386882.5763113,0.03162277660165202,3.958690643310547,2
L2,23,0.1405581990002247,0.0041788199996517505,0.0,0.12523762799992255,1781386882.4357507,1781386882.5763118,0.03162277660165221,3.958691120147705,2
L2,24,0.1286674010002571,0.0035110280000481,0.0,0.1143935860000056,1781386882.7716346,1781386882.9003046,0.031622776601652317,4.282683849334717,2
L2,25,0.1342060969996055,0.0037288640000952,0.0,0.11980514999959269,1781386882.7700946,1781386882.9043026,0.031622776601652226,4.286681890487671,2
L2,26,0.1524634799998239,0.00379377499984912,0.0,0.13782545499998378,1781386883.0998514,1781386883.2523167,0.03162277660165183,4.634696006774902,2
L2,27,0.13181242599966936,0.003379627999947843,0.0,0.11785677299985764,1781386883.100488,1781386883.2323022,0.031622776601652205,4.6146814823150635,2
L2,28,0.03255187200011278,0.012117372000375326,0.0,0.0019144440002492047,1781386883.401028,1781386883.433582,0.03162277660165196,4.8159613609313965,2
L2,29,0.01640129599991269,0.004204113000014331,0.0,0.0014411199999813107,1781386883.4728396,1781386883.489243,0.03162277660165266,4.871622323989868,2
L2,30,0.12898474399980842,0.0037071629999445577,0.0,0.11474793100023817,1781386883.655317,1781386883.7843044,0.031622776601652115,5.166683673858643,2
L2,31,0.13086711999994805,0.0037694610000471584,0.0,0.11630936799974734,1781386883.685452,1781386883.8163214,0.03162277660165247,5.198700666427612,2
L2,32,0.03202685799988103,0.012104467999961344,0.0,0.0013677590000042983,1781386883.9297807,1781386883.9618094,0.031622776601651977,5.344188690185547,2
L2,33,0.01606735799987291,0.0038315409997267125,0.0,0.0014184609999574604,1781386884.03702,1781386884.0530896,0.0316227766016524,5.435468912124634,2
L2,34,0.1300761570000759,0.004163742999935494,0.0,0.11540022300005148,1781386884.202224,1781386884.3323023,0.03162277660165211,5.714681625366211,2
L2,35,0.1278340379999463,0.003776653999921109,0.0,0.11321421599996029,1781386884.2444904,1781386884.372327,0.03162277660165204,5.754706382751465,2
L2,36,0.0237872390002849,0.0036899920000905695,0.0,0.009573647000252095,1781386884.4696248,1781386884.4934146,0.03162277660165226,5.875793933868408,2
L2,37,0.12824030100000527,0.0037014029999227205,0.0,0.11380154600010428,1781386884.616057,1781386884.7443008,0.031622776601652004,6.126680135726929,2
L2,38,0.025704768000196054,0.0040407639999102685,0.0,0.010692792000099871,1781386884.7463603,1781386884.772067,0.031622776601652164,6.154446363449097,2
L2,39,0.1355656139999155,0.0037097209997227765,0.0,0.12122815600014292,1781386884.9807312,1781386885.1162999,0.03162277660165194,6.498679161071777,2
L2,40,0.04072110499964765,0.012184270000034303,0.0,0.009461849999752303,1781386884.9037378,1781386884.9444616,0.03162277660165227,6.326840877532959,2
L2,41,0.13559071300005598,0.0038363209996532532,0.0,0.11914487099966209,1781386885.1447196,1781386885.2803128,0.03162277660165202,6.662692070007324,2
L2,42,0.12465142500013826,0.0037038259997643763,0.0,0.11023721799983832,1781386885.3196619,1781386885.4443164,0.0316227766016521,6.826695680618286,2
L2,43,0.13549953999972786,0.00380789199971332,0.0,0.12096405700003743,1781386885.4808204,1781386885.6163228,0.03162277660165232,6.998702049255371,2
